{:brick=>'zena_base', :op_on=>:brick, :date=>'2007-01-22 17:29:26'}
type;source;target
copy;app/views/discussion/_li.rhtml;app/views/discussion/_li.rhtml
copy;app/views/discussion/_list.rhtml;app/views/discussion/_list.rhtml
copy;app/views/discussion/create.rjs;app/views/discussion/create.rjs
copy;app/views/discussion/remove.rjs;app/views/discussion/remove.rjs
copy;app/views/discussion/show.rjs;app/views/discussion/show.rjs
copy;app/views/discussion/update.rjs;app/views/discussion/update.rjs
copy;app/views/document/_add.rhtml;app/views/document/_add.rhtml
copy;app/views/document/_li.rhtml;app/views/document/_li.rhtml
copy;app/views/document/_list.rhtml;app/views/document/_list.rhtml
copy;app/views/document/_title.rhtml;app/views/document/_title.rhtml
copy;app/views/document/create.rhtml;app/views/document/create.rhtml
copy;app/views/document/new.rhtml;app/views/document/new.rhtml
copy;app/views/group/_add.rhtml;app/views/group/_add.rhtml
copy;app/views/group/_form.rhtml;app/views/group/_form.rhtml
copy;app/views/group/_li.rhtml;app/views/group/_li.rhtml
copy;app/views/group/create.rjs;app/views/group/create.rjs
copy;app/views/group/list.rhtml;app/views/group/list.rhtml
copy;app/views/group/show.rjs;app/views/group/show.rjs
copy;app/views/image/_title.rhtml;app/views/image/_title.rhtml
copy;app/views/layouts/admin.rhtml;app/views/layouts/admin.rhtml
copy;app/views/layouts/popup.rhtml;app/views/layouts/popup.rhtml
copy;app/views/link/_add.rhtml;app/views/link/_add.rhtml
copy;app/views/link/_form.rhtml;app/views/link/_form.rhtml
copy;app/views/link/_li.rhtml;app/views/link/_li.rhtml
copy;app/views/link/_list.rhtml;app/views/link/_list.rhtml
copy;app/views/link/create.rjs;app/views/link/create.rjs
copy;app/views/link/remove.rjs;app/views/link/remove.rjs
copy;app/views/login/login.rhtml;app/views/login/login.rhtml
copy;app/views/main/_branch.rhtml;app/views/main/_branch.rhtml
copy;app/views/main/_branch_title.rhtml;app/views/main/_branch_title.rhtml
copy;app/views/main/_content_title.rhtml;app/views/main/_content_title.rhtml
copy;app/views/main/_gallery.rhtml;app/views/main/_gallery.rhtml
copy;app/views/main/_list_nodes.rhtml;app/views/main/_list_nodes.rhtml
copy;app/views/main/_menu.rhtml;app/views/main/_menu.rhtml
copy;app/views/main/_site_tree.rhtml;app/views/main/_site_tree.rhtml
copy;app/views/main/_title.rhtml;app/views/main/_title.rhtml
copy;app/views/main/site_tree.rhtml;app/views/main/site_tree.rhtml
copy;app/views/node/_dates.rhtml;app/views/node/_dates.rhtml
copy;app/views/node/_groups.rhtml;app/views/node/_groups.rhtml
copy;app/views/node/_parent.rhtml;app/views/node/_parent.rhtml
copy;app/views/node/_show_attr.rhtml;app/views/node/_show_attr.rhtml
copy;app/views/node/_tags.rhtml;app/views/node/_tags.rhtml
copy;app/views/node/drive.rhtml;app/views/node/drive.rhtml
copy;app/views/node/edit.rjs;app/views/node/edit.rjs
copy;app/views/node/update.rjs;app/views/node/update.rjs
copy;app/views/note/_add.rhtml;app/views/note/_add.rhtml
copy;app/views/note/_day_list.rhtml;app/views/note/_day_list.rhtml
copy;app/views/note/_form.rhtml;app/views/note/_form.rhtml
copy;app/views/note/_li.rhtml;app/views/note/_li.rhtml
copy;app/views/note/_list.rhtml;app/views/note/_list.rhtml
copy;app/views/note/create.rjs;app/views/note/create.rjs
copy;app/views/page/_add.rhtml;app/views/page/_add.rhtml
copy;app/views/page/_form.rhtml;app/views/page/_form.rhtml
copy;app/views/page/_li.rhtml;app/views/page/_li.rhtml
copy;app/views/page/_list.rhtml;app/views/page/_list.rhtml
copy;app/views/page/create.rjs;app/views/page/create.rjs
copy;app/views/preferences/change_info.rjs;app/views/preferences/change_info.rjs
copy;app/views/preferences/change_password.rjs;app/views/preferences/change_password.rjs
copy;app/views/preferences/list.rhtml;app/views/preferences/list.rhtml
copy;app/views/search/_find_in_edit.rhtml;app/views/search/_find_in_edit.rhtml
copy;app/views/templates/any_letter.rhtml;app/views/templates/any_letter.rhtml
copy;app/views/templates/default.rhtml;app/views/templates/default.rhtml
copy;app/views/templates/default_project.rhtml;app/views/templates/default_project.rhtml
copy;app/views/templates/forms/any_contact.rhtml;app/views/templates/forms/any_contact.rhtml
copy;app/views/templates/forms/default.rhtml;app/views/templates/forms/default.rhtml
copy;app/views/templates/index.rhtml;app/views/templates/index.rhtml
copy;app/views/templates/not_found.rhtml;app/views/templates/not_found.rhtml
copy;app/views/templates/wiki.rhtml;app/views/templates/wiki.rhtml
copy;app/views/trans/_add.rhtml;app/views/trans/_add.rhtml
copy;app/views/trans/_li.rhtml;app/views/trans/_li.rhtml
copy;app/views/trans/edit.rhtml;app/views/trans/edit.rhtml
copy;app/views/trans/lang_menu.rhtml;app/views/trans/lang_menu.rhtml
copy;app/views/trans/list.rhtml;app/views/trans/list.rhtml
copy;app/views/trans/new.rhtml;app/views/trans/new.rhtml
copy;app/views/trans/remove.rjs;app/views/trans/remove.rjs
copy;app/views/user/_add.rhtml;app/views/user/_add.rhtml
copy;app/views/user/_form.rhtml;app/views/user/_form.rhtml
copy;app/views/user/_li.rhtml;app/views/user/_li.rhtml
copy;app/views/user/create.rjs;app/views/user/create.rjs
copy;app/views/user/home.rhtml;app/views/user/home.rhtml
copy;app/views/user/list.rhtml;app/views/user/list.rhtml
copy;app/views/user/show.rjs;app/views/user/show.rjs
copy;app/views/version/_li.rhtml;app/views/version/_li.rhtml
copy;app/views/version/_list.rhtml;app/views/version/_list.rhtml
copy;app/views/version/_tr.rhtml;app/views/version/_tr.rhtml
copy;app/views/version/css_preview.rjs;app/views/version/css_preview.rjs
copy;app/views/version/preview.rjs;app/views/version/preview.rjs
copy;app/views/version/save.rhtml;app/views/version/save.rhtml
copy;config/environment.rb;config/environment.rb
copy;config/environments/development.rb;config/environments/development.rb
copy;config/environments/production.rb;config/environments/production.rb
copy;config/environments/test.rb;config/environments/test.rb
copy;config/routes.rb;config/routes.rb
copy;config/zena.rb;config/zena.rb
copy;CREDITS;CREDITS
copy;db/initialize/zena_base/base.yml;db/initialize/zena_base/base.yml
copy;db/initialize/zena_base/en.yml;db/initialize/zena_base/en.yml
copy;db/initialize/zena_base/fr.yml;db/initialize/zena_base/fr.yml
copy;db/initialize/zena_base/images.yml;db/initialize/zena_base/images.yml
copy;db/initialize/zena_base/init.rb;db/initialize/zena_base/init.rb
copy;db/initialize/zena_base/trans_phrases.yml;db/initialize/zena_base/trans_phrases.yml
copy;db/migrate/zena_base/001_create_base.rb;db/migrate/zena_base/001_create_base.rb
copy;db/migrate/zena_base/002_add_time_zone_to_users.rb;db/migrate/zena_base/002_add_time_zone_to_users.rb
copy;lib/image_builder.rb;lib/image_builder.rb
copy;lib/linkable.rb;lib/linkable.rb
copy;lib/multiversion.rb;lib/multiversion.rb
copy;lib/secure.rb;lib/secure.rb
copy;lib/tasks/bricks.rake;lib/tasks/bricks.rake
copy;public/calendar/calendar-brown.css;public/calendar/calendar-brown.css
copy;public/calendar/calendar-setup.js;public/calendar/calendar-setup.js
copy;public/calendar/calendar.js;public/calendar/calendar.js
copy;public/calendar/iconCalendar.gif;public/calendar/iconCalendar.gif
copy;public/calendar/lang/calendar-en-utf8.js;public/calendar/lang/calendar-en-utf8.js
copy;public/calendar/lang/calendar-fr-utf8.js;public/calendar/lang/calendar-fr-utf8.js
copy;public/favicon.ico;public/favicon.ico
copy;public/images/accept.png;public/images/accept.png
copy;public/images/action.png;public/images/action.png
copy;public/images/add.png;public/images/add.png
copy;public/images/ajax-loader.gif;public/images/ajax-loader.gif
copy;public/images/bin_empty.gif;public/images/bin_empty.gif
copy;public/images/bin_full.gif;public/images/bin_full.gif
copy;public/images/bomb.png;public/images/bomb.png
copy;public/images/brick.png;public/images/brick.png
copy;public/images/bullet_black.png;public/images/bullet_black.png
copy;public/images/bullet_delete.png;public/images/bullet_delete.png
copy;public/images/cog.png;public/images/cog.png
copy;public/images/comment_add.png;public/images/comment_add.png
copy;public/images/comments.png;public/images/comments.png
copy;public/images/comments_add.png;public/images/comments_add.png
copy;public/images/comments_red.png;public/images/comments_red.png
copy;public/images/control_fastforward.png;public/images/control_fastforward.png
copy;public/images/control_rewind.png;public/images/control_rewind.png
copy;public/images/cross.png;public/images/cross.png
copy;public/images/date.png;public/images/date.png
copy;public/images/delete.png;public/images/delete.png
copy;public/images/ext/doc-tiny.png;public/images/ext/doc-tiny.png
copy;public/images/ext/doc.png;public/images/ext/doc.png
copy;public/images/ext/jpg-tiny.png;public/images/ext/jpg-tiny.png
copy;public/images/ext/jpg.png;public/images/ext/jpg.png
copy;public/images/ext/other-tiny.png;public/images/ext/other-tiny.png
copy;public/images/ext/other.png;public/images/ext/other.png
copy;public/images/ext/pdf-tiny.png;public/images/ext/pdf-tiny.png
copy;public/images/ext/pdf.png;public/images/ext/pdf.png
copy;public/images/ext/png-tiny.png;public/images/ext/png-tiny.png
copy;public/images/ext/png.png;public/images/ext/png.png
copy;public/images/ext/rtf-tiny.png;public/images/ext/rtf-tiny.png
copy;public/images/ext/rtf.png;public/images/ext/rtf.png
copy;public/images/ext/xls-tiny.png;public/images/ext/xls-tiny.png
copy;public/images/ext/xls.png;public/images/ext/xls.png
copy;public/images/ext/zip-tiny.png;public/images/ext/zip-tiny.png
copy;public/images/ext/zip.png;public/images/ext/zip.png
copy;public/images/eye.png;public/images/eye.png
copy;public/images/group.png;public/images/group.png
copy;public/images/group_add.png;public/images/group_add.png
copy;public/images/group_admin.png;public/images/group_admin.png
copy;public/images/group_delete.png;public/images/group_delete.png
copy;public/images/group_edit.png;public/images/group_edit.png
copy;public/images/group_pub.png;public/images/group_pub.png
copy;public/images/img_not_found.png;public/images/img_not_found.png
copy;public/images/key.png;public/images/key.png
copy;public/images/lightbulb.png;public/images/lightbulb.png
copy;public/images/lock.png;public/images/lock.png
copy;public/images/lock_open.png;public/images/lock_open.png
copy;public/images/page_delete.png;public/images/page_delete.png
copy;public/images/page_edit.png;public/images/page_edit.png
copy;public/images/picture_add.png;public/images/picture_add.png
copy;public/images/picture_empty.png;public/images/picture_empty.png
copy;public/images/rails.png;public/images/rails.png
copy;public/images/tag_blue.png;public/images/tag_blue.png
copy;public/images/tag_blue_add.png;public/images/tag_blue_add.png
copy;public/images/tick.png;public/images/tick.png
copy;public/images/user.png;public/images/user.png
copy;public/images/user_add.png;public/images/user_add.png
copy;public/images/user_admin.png;public/images/user_admin.png
copy;public/images/user_delete.png;public/images/user_delete.png
copy;public/images/user_edit.png;public/images/user_edit.png
copy;public/images/user_green.png;public/images/user_green.png
copy;public/images/user_pub.png;public/images/user_pub.png
copy;public/images/user_su.png;public/images/user_su.png
copy;public/images/validate.png;public/images/validate.png
copy;public/images/valider.png;public/images/valider.png
copy;public/images/wand.png;public/images/wand.png
copy;public/images/wrench.png;public/images/wrench.png
copy;public/img/logo.png;public/img/logo.png
copy;public/javascripts/application.js;public/javascripts/application.js
copy;public/javascripts/controls.js;public/javascripts/controls.js
copy;public/javascripts/dragdrop.js;public/javascripts/dragdrop.js
copy;public/javascripts/effects.js;public/javascripts/effects.js
copy;public/javascripts/prototype.js;public/javascripts/prototype.js
copy;public/javascripts/zena.js;public/javascripts/zena.js
copy;public/stylesheets/admin.css;public/stylesheets/admin.css
copy;public/stylesheets/comment.css;public/stylesheets/comment.css
copy;public/stylesheets/csshover2.htc;public/stylesheets/csshover2.htc
copy;public/stylesheets/popup.css;public/stylesheets/popup.css
copy;public/stylesheets/wiki.css;public/stylesheets/wiki.css
copy;public/stylesheets/zen.css;public/stylesheets/zen.css
copy;README;README
copy;vendor/plugins/rjs-assertions;vendor/plugins/rjs-assertions
