{:brick=>'zena_base', :type=>:extract, :date=>'2007-01-12 10:27:11'}
type;source;target
copy;app/views/discussion/show.rjs;app/views/discussion/show.rjs
copy;app/views/discussion/update.rjs;app/views/discussion/update.rjs
copy;app/views/document/_add.rhtml;app/views/document/_add.rhtml
copy;app/views/document/_content.rhtml;app/views/document/_content.rhtml
copy;app/views/document/_li.rhtml;app/views/document/_li.rhtml
copy;app/views/document/_list.rhtml;app/views/document/_list.rhtml
copy;app/views/document/create.rhtml;app/views/document/create.rhtml
copy;app/views/document/new.rhtml;app/views/document/new.rhtml
copy;app/views/group/_add_group.rhtml;app/views/group/_add_group.rhtml
copy;app/views/group/_group.rhtml;app/views/group/_group.rhtml
copy;app/views/group/_groups.rhtml;app/views/group/_groups.rhtml
copy;app/views/node/_parent.rhtml;app/views/node/_parent.rhtml
copy;app/views/node/_rwp_groups.rhtml;app/views/node/_rwp_groups.rhtml
copy;app/views/node/_show_attr.rhtml;app/views/node/_show_attr.rhtml
copy;app/views/node/_tags.rhtml;app/views/node/_tags.rhtml
copy;app/views/node/drive.rhtml;app/views/node/drive.rhtml
copy;app/views/node/edit.rjs;app/views/node/edit.rjs
copy;app/views/node/groups.rjs;app/views/node/groups.rjs
copy;app/views/node/move.rjs;app/views/node/move.rjs
copy;app/views/layouts/admin.rhtml;app/views/layouts/admin.rhtml
copy;app/views/layouts/popup.rhtml;app/views/layouts/popup.rhtml
copy;app/views/link/_add.rhtml;app/views/link/_add.rhtml
copy;app/views/link/_form.rhtml;app/views/link/_form.rhtml
copy;app/views/link/_li.rhtml;app/views/link/_li.rhtml
copy;app/views/link/_list.rhtml;app/views/link/_list.rhtml
copy;app/views/link/create.rjs;app/views/link/create.rjs
copy;app/views/link/remove.rjs;app/views/link/remove.rjs
copy;app/views/login/login.rhtml;app/views/login/login.rhtml
copy;app/views/main/_branch.rhtml;app/views/main/_branch.rhtml
copy;app/views/main/_branch_title.rhtml;app/views/main/_branch_title.rhtml
copy;app/views/main/_content_title.rhtml;app/views/main/_content_title.rhtml
copy;app/views/main/_doc_title.rhtml;app/views/main/_doc_title.rhtml
copy;app/views/main/_gallery.rhtml;app/views/main/_gallery.rhtml
copy;app/views/main/_list_nodes.rhtml;app/views/main/_list_nodes.rhtml
copy;app/views/main/_menu.rhtml;app/views/main/_menu.rhtml
copy;app/views/main/_site_tree.rhtml;app/views/main/_site_tree.rhtml
copy;app/views/main/_title.rhtml;app/views/main/_title.rhtml
copy;app/views/main/site_tree.rhtml;app/views/main/site_tree.rhtml
copy;app/views/note/_add.rhtml;app/views/note/_add.rhtml
copy;app/views/note/_day_list.rhtml;app/views/note/_day_list.rhtml
copy;app/views/note/_form.rhtml;app/views/note/_form.rhtml
copy;app/views/note/_li.rhtml;app/views/note/_li.rhtml
copy;app/views/note/_list.rhtml;app/views/note/_list.rhtml
copy;app/views/note/create.rjs;app/views/note/create.rjs
copy;app/views/page/_add.rhtml;app/views/page/_add.rhtml
copy;app/views/page/_form.rhtml;app/views/page/_form.rhtml
copy;app/views/page/_li.rhtml;app/views/page/_li.rhtml
copy;app/views/page/_list.rhtml;app/views/page/_list.rhtml
copy;app/views/page/create.rjs;app/views/page/create.rjs
copy;app/views/search/_find_in_edit.rhtml;app/views/search/_find_in_edit.rhtml
copy;app/views/templates/any_letter.rhtml;app/views/templates/any_letter.rhtml
copy;app/views/templates/default.rhtml;app/views/templates/default.rhtml
copy;app/views/templates/default_project.rhtml;app/views/templates/default_project.rhtml
copy;app/views/templates/forms/any_contact.rhtml;app/views/templates/forms/any_contact.rhtml
copy;app/views/templates/forms/default.rhtml;app/views/templates/forms/default.rhtml
copy;app/views/templates/index.rhtml;app/views/templates/index.rhtml
copy;app/views/templates/not_found.rhtml;app/views/templates/not_found.rhtml
copy;app/views/templates/wiki.rhtml;app/views/templates/wiki.rhtml
copy;app/views/trans/edit.rhtml;app/views/trans/edit.rhtml
copy;app/views/trans/lang_menu.rhtml;app/views/trans/lang_menu.rhtml
copy;app/views/trans/update.rhtml;app/views/trans/update.rhtml
copy;app/views/user/_add.rhtml;app/views/user/_add.rhtml
copy;app/views/user/_form.rhtml;app/views/user/_form.rhtml
copy;app/views/user/_li.rhtml;app/views/user/_li.rhtml
copy;app/views/user/home.rhtml;app/views/user/home.rhtml
copy;app/views/user/list.rhtml;app/views/user/list.rhtml
copy;app/views/version/_li.rhtml;app/views/version/_li.rhtml
copy;app/views/version/_list.rhtml;app/views/version/_list.rhtml
copy;app/views/version/_tr.rhtml;app/views/version/_tr.rhtml
copy;app/views/version/css_preview.rjs;app/views/version/css_preview.rjs
copy;app/views/version/preview.rjs;app/views/version/preview.rjs
copy;app/views/version/save.rhtml;app/views/version/save.rhtml
